0 info it worked if it ends with ok
29 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\combined-stream\package.json
30 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\commander\package.json
31 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\concat-map\package.json
32 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\core-util-is\package.json
33 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\cryptiles\package.json
34 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\d\package.json
35 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\dashdash\package.json
36 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\debug\package.json
37 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\deep-extend\package.json
38 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\deferred-leveldown\package.json
39 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\delayed-stream\package.json
40 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\delegates\package.json
41 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\duplexer\package.json
42 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\duplexer2\package.json
43 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ecc-jsbn\package.json
44 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\end-of-stream\package.json
45 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\end-stream\package.json
46 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\errno\package.json
47 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\es5-ext\package.json
48 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\es6-iterator\package.json
49 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\es6-symbol\package.json
50 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\escape-string-regexp\package.json
51 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\esmangle-evaluator\package.json
52 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\esprima\package.json
53 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\event-stream\package.json
54 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\expand-template\package.json
55 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\extend\package.json
56 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\extsprintf\package.json
57 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\falafel\package.json
58 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\fast-future\package.json
59 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\fd\package.json
60 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\foreach\package.json
61 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\forever-agent\package.json
62 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\form-data\package.json
63 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\from\package.json
64 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\fstream\package.json
65 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\gauge\package.json
66 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\generate-function\package.json
67 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\generate-object-property\package.json
68 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\getpass\package.json
69 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ghreleases\package.json
70 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ghrepos\package.json
71 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ghutils\package.json
72 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\github-from-package\package.json
73 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\glob\package.json
74 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\graceful-fs\package.json
75 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\graceful-readlink\package.json
76 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\har-validator\package.json
77 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\has-ansi\package.json
78 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\has-unicode\package.json
79 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\hawk\package.json
80 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\hoek\package.json
81 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\http-signature\package.json
82 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\hyperquest\package.json
83 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\inflight\package.json
84 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\inherits\package.json
85 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ini\package.json
86 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\inline-process-browser\package.json
87 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\is-absolute\package.json
88 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\is-my-json-valid\package.json
89 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\is-property\package.json
90 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\is-relative\package.json
91 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\is-typedarray\package.json
92 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\isarray\package.json
93 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\isexe\package.json
94 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\isstream\package.json
95 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\jodid25519\package.json
96 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\jsbn\package.json
97 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\json-schema\package.json
98 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\json-stringify-safe\package.json
99 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\jsonist\package.json
100 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\jsonpointer\package.json
101 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\jsprim\package.json
102 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\level-codec\package.json
103 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\level-errors\package.json
104 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\level-iterator-stream\package.json
105 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\level-write-stream\package.json
106 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\levelup\package.json
107 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lodash._baseslice\package.json
108 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lodash.pad\package.json
109 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lodash.padend\package.json
110 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lodash.padstart\package.json
111 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lodash.tostring\package.json
112 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\lru-cache\package.json
113 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\map-stream\package.json
114 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\mime\package.json
115 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\mime-db\package.json
116 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\mime-types\package.json
117 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\minimatch\package.json
118 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\minimist\package.json
119 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\mkdirp\package.json
120 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ms\package.json
121 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\nan\package.json
122 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\negotiator\package.json
123 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\node-gyp\package.json
124 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\node-uuid\package.json
125 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\noop-logger\package.json
126 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\nopt\package.json
127 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\npmlog\package.json
128 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\oauth-sign\package.json
129 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\object-keys\package.json
130 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\once\package.json
131 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\options\package.json
132 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\os-homedir\package.json
133 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\os-tmpdir\package.json
134 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\osenv\package.json
135 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\path-array\package.json
136 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\path-is-absolute\package.json
137 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\pause-stream\package.json
138 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\pinkie\package.json
139 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\pinkie-promise\package.json
140 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\prebuild\package.json
141 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\private\package.json
142 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\process-nextick-args\package.json
143 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\prr\package.json
144 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\pseudomap\package.json
145 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\pump\package.json
146 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\qs\package.json
147 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\rc\package.json
148 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\readable-stream\package.json
149 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\recast\package.json
150 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\request\package.json
151 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\rimraf\package.json
152 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\semver\package.json
153 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\sigmund\package.json
154 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\simple-get\package.json
155 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\simple-mime\package.json
156 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\sntp\package.json
157 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\source-map\package.json
158 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\split\package.json
159 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\sshpk\package.json
160 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\st\package.json
161 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\stream-combiner\package.json
162 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\string_decoder\package.json
163 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\stringstream\package.json
164 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\strip-ansi\package.json
165 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\strip-json-comments\package.json
166 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\supports-color\package.json
167 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tar\package.json
168 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tar-fs\package.json
169 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tar-stream\package.json
170 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\through\package.json
171 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\through2\package.json
172 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tough-cookie\package.json
173 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tunnel-agent\package.json
174 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\tweetnacl\package.json
175 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ultron\package.json
176 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\unreachable-branch-transform\package.json
177 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\unzip-response\package.json
178 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\url-template\package.json
179 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\util-deprecate\package.json
180 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\verror\package.json
181 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\which\package.json
182 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\wrappy\package.json
183 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\write-stream\package.json
184 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\ws\package.json
185 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\xtend\package.json
186 verbose installManyTop reading scoped package data from D:\用户目录\我的文档\GitHub\tsd\node_modules\yallist\package.json
187 info package.json after@0.8.1 No license field.
188 info package.json duplexer@0.1.1 No license field.
189 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
190 info package.json end-stream@0.1.0 No license field.
191 info package.json esmangle-evaluator@1.0.0 No license field.
192 info package.json extsprintf@1.0.2 No license field.
193 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
194 info package.json is-relative@0.1.3 No license field.
195 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
196 info package.json json-schema@0.2.2 No license field.
197 info package.json level-write-stream@1.0.0 No license field.
198 info package.json lru-cache@2.3.1 license should be a valid SPDX license expression
199 info package.json map-stream@0.1.0 No license field.
200 info package.json mime@1.3.4 No license field.
201 info package.json minimatch@1.0.0 license should be a valid SPDX license expression
202 info package.json ms@0.7.1 No license field.
203 info package.json node-uuid@1.4.7 No license field.
204 info package.json options@0.0.6 No license field.
205 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
206 info package.json simple-mime@0.1.0 No license field.
207 info package.json sntp@1.0.9 No license field.
208 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
209 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
210 info package.json url-template@2.0.6 license should be a valid SPDX license expression
211 info package.json verror@1.3.6 No license field.
212 info package.json write-stream@0.4.3 No license field.
213 verbose readDependencies loading dependencies from D:\用户目录\我的文档\GitHub\tsd\package.json
214 silly cache add args [ 'leveldown@1.4.3', null ]
215 verbose cache add spec leveldown@1.4.3
216 silly cache add parsed spec Result {
216 silly cache add   raw: 'leveldown@1.4.3',
216 silly cache add   scope: null,
216 silly cache add   name: 'leveldown',
216 silly cache add   rawSpec: '1.4.3',
216 silly cache add   spec: '1.4.3',
216 silly cache add   type: 'version' }
217 silly addNamed leveldown@1.4.3
218 verbose addNamed "1.4.3" is a plain semver version for leveldown
219 silly mapToRegistry name leveldown
220 silly mapToRegistry using default registry
221 silly mapToRegistry registry https://registry.npmjs.org/
222 silly mapToRegistry uri https://registry.npmjs.org/leveldown
223 verbose addNameVersion registry:https://registry.npmjs.org/leveldown not in flight; fetching
224 verbose request uri https://registry.npmjs.org/leveldown
225 verbose request no auth needed
226 info attempt registry request try #1 at 00:02:32
227 verbose request id e16bfd0554ff3c50
228 verbose etag "5GOZV8TMVUAJWEF9BR3TOR4UF"
229 http request GET https://registry.npmjs.org/leveldown
230 http 304 https://registry.npmjs.org/leveldown
231 verbose headers { date: 'Sat, 14 May 2016 16:02:35 GMT',
231 verbose headers   via: '1.1 varnish',
231 verbose headers   'cache-control': 'max-age=300',
231 verbose headers   etag: '"5GOZV8TMVUAJWEF9BR3TOR4UF"',
231 verbose headers   age: '150',
231 verbose headers   connection: 'keep-alive',
231 verbose headers   'x-served-by': 'cache-nrt6133-NRT',
231 verbose headers   'x-cache': 'HIT',
231 verbose headers   'x-cache-hits': '1',
231 verbose headers   'x-timer': 'S1463241755.580863,VS0,VE0',
231 verbose headers   vary: 'Accept-Encoding' }
232 silly get cb [ 304,
232 silly get   { date: 'Sat, 14 May 2016 16:02:35 GMT',
232 silly get     via: '1.1 varnish',
232 silly get     'cache-control': 'max-age=300',
232 silly get     etag: '"5GOZV8TMVUAJWEF9BR3TOR4UF"',
232 silly get     age: '150',
232 silly get     connection: 'keep-alive',
232 silly get     'x-served-by': 'cache-nrt6133-NRT',
232 silly get     'x-cache': 'HIT',
232 silly get     'x-cache-hits': '1',
232 silly get     'x-timer': 'S1463241755.580863,VS0,VE0',
232 silly get     vary: 'Accept-Encoding' } ]
233 verbose etag https://registry.npmjs.org/leveldown from cache
234 verbose get saving leveldown to C:\Users\Administrator\AppData\Roaming\npm-cache\registry.npmjs.org\leveldown\.cache.json
235 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
236 silly mapToRegistry name leveldown
237 silly mapToRegistry using default registry
238 silly mapToRegistry registry https://registry.npmjs.org/
239 silly mapToRegistry uri https://registry.npmjs.org/leveldown
240 verbose addRemoteTarball https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz not in flight; adding
241 verbose addRemoteTarball [ 'https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz',
241 verbose addRemoteTarball   '95a0c6b2fab8f2e8b598c4b199da0a5a0c7137b3' ]
242 info retry fetch attempt 1 at 00:02:33
243 info attempt registry request try #1 at 00:02:33
244 http fetch GET https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz
245 http fetch 200 https://registry.npmjs.org/leveldown/-/leveldown-1.4.3.tgz
246 silly fetchAndShaCheck shasum 95a0c6b2fab8f2e8b598c4b199da0a5a0c7137b3
247 verbose addTmpTarball C:\Users\Administrator\AppData\Local\Temp\npm-4940-5e22b8ef\registry.npmjs.org\leveldown\-\leveldown-1.4.3.tgz not in flight; adding
248 verbose addTmpTarball already have metadata; skipping unpack for leveldown@1.4.3
249 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
250 silly cache afterAdd leveldown@1.4.3
251 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\leveldown\1.4.3\package\package.json not in flight; writing
252 verbose correctMkdir C:\Users\Administrator\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
253 verbose afterAdd C:\Users\Administrator\AppData\Roaming\npm-cache\leveldown\1.4.3\package\package.json written
254 silly install resolved [ { name: 'leveldown',
254 silly install resolved     description: 'A Node.js LevelDB binding, primary backend for LevelUP',
254 silly install resolved     version: '1.4.3',
254 silly install resolved     contributors:
254 silly install resolved      [ [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object],
254 silly install resolved        [Object] ],
254 silly install resolved     repository:
254 silly install resolved      { type: 'git',
254 silly install resolved        url: 'git+https://github.com/level/leveldown.git' },
254 silly install resolved     homepage: 'https://github.com/level/leveldown',
254 silly install resolved     keywords: [ 'leveldb', 'level' ],
254 silly install resolved     main: 'leveldown.js',
254 silly install resolved     dependencies:
254 silly install resolved      { 'abstract-leveldown': '~2.4.0',
254 silly install resolved        bindings: '~1.2.1',
254 silly install resolved        'fast-future': '~1.0.0',
254 silly install resolved        nan: '~2.1.0',
254 silly install resolved        prebuild: '^2.7.0' },
254 silly install resolved     devDependencies:
254 silly install resolved      { async: '~1.5.0',
254 silly install resolved        delayed: '~1.0.1',
254 silly install resolved        du: '~0.1.0',
254 silly install resolved        faucet: '0.0.1',
254 silly install resolved        mkfiletree: '~1.0.1',
254 silly install resolved        'monotonic-timestamp': '~0.0.8',
254 silly install resolved        'node-uuid': '~1.4.3',
254 silly install resolved        optimist: '~0.6.1',
254 silly install resolved        readfiletree: '~0.0.1',
254 silly install resolved        rimraf: '~2.4.4',
254 silly install resolved        slump: '~2.0.0',
254 silly install resolved        tape: '~4.2.2' },
254 silly install resolved     scripts:
254 silly install resolved      { install: 'prebuild --download',
254 silly install resolved        test: 'tape test/*-test.js | faucet',
254 silly install resolved        rebuild: 'prebuild --compile',
254 silly install resolved        prebuild: 'prebuild --all --strip --verbose' },
254 silly install resolved     license: 'MIT',
254 silly install resolved     gypfile: true,
254 silly install resolved     gitHead: 'eb3b6ecffeff46cf3ad114386a038008ca4772a1',
254 silly install resolved     bugs: { url: 'https://github.com/level/leveldown/issues' },
254 silly install resolved     _id: 'leveldown@1.4.3',
254 silly install resolved     _shasum: '95a0c6b2fab8f2e8b598c4b199da0a5a0c7137b3',
254 silly install resolved     _from: 'leveldown@1.4.3',
254 silly install resolved     _npmVersion: '3.5.0',
254 silly install resolved     _nodeVersion: '4.2.2',
